Cultivo;Ciclo del cultivo;Nombre científico
Cebolla de bulbo;Transitorio;Allium Cepa
Hortalizas varias;Transitorio;0
Cebolla de bulbo;Transitorio;Allium Cepa
Tomate;Transitorio;Lycopersicum Esculetum
Tomate de árbol;Permanente;Solamun Betaceum
Lulo;Permanente;Solanum Quitoense
Cítricos;Permanente;Citrus Spp.
Tomate;Transitorio;Lycopersicum Esculetum
Durazno;Permanente;Prunus Persica
Chontaduro;Permanente;Bactris Gasipaes (Hbk)
Piña;Permanente;Ananas Sativus
Arroz;Transitorio;Oryza Sativa
Plátano;Permanente;Musa Spp.
Malanga;Transitorio;Colocasia Esculenta
Malanga;Transitorio;Colocasia Esculenta
Yuca;Transitorio;Manihot Esculenta
Cimarrón;Transitorio;Eryngium Foetidum
Guayaba;Permanente;Psidium Guajava
Coco;Permanente;Cocos Nucifera
Borojó;Permanente;Borojoa Patinoi Cuatrec
Banano;Permanente;Musa Paradisiaca
Banano;Permanente;Musa Acuminata
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Caña panelera;Permanente;Saccharum Officinarum
Fríjol;Transitorio;Phaseolus Vulgaris
Tomate;Transitorio;Lycopersicum Esculetum
Arveja;Transitorio;Pisum Sativum
Arveja;Transitorio;Pisum Sativum
Fríjol;Transitorio;Phaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Papa;Transitorio;Solanum Tuberosum
Tomate;Transitorio;Lycopersicum Esculetum
Naranja;Permanente;Citrus Sinensis
Papa;Transitorio;Solanum Tuberosum
Aguacate;Permanente;Persea Americana Mill.
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Guanábana;Permanente;Annona Muricata
Mandarina;Permanente;Citrus Reticulata
Tomate de árbol;Permanente;Solamun Betaceum
Caña panelera;Permanente;Saccharum Officinarum
Gulupa o cholupa;Permanente;Passiflora Edulis Sims
Mora;Permanente;Rubus Glaucus
Yuca;Transitorio;Manihot Esculenta
Patilla;Transitorio;Citrullus Vulgaris
Patilla;Transitorio;Citrullus Vulgaris
Ahuyama;Transitorio;Cucurbita Moshata
Palma de aceite;Permanente;Elaeis Guineensis
Plátano;Permanente;Musa Spp.
Ñame;Transitorio;Dioscorea Villosa
Arroz;Transitorio;Oryza Sativa
Piña;Permanente;Ananas Sativus
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Caña panelera;Permanente;Saccharum Officinarum
Limón;Permanente;Citrus Limon
Mango;Permanente;Mangifera Indica
Arroz;Transitorio;Oryza Sativa
Maíz;Transitorio;Zea Mays
Caña panelera;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Guanábana;Permanente;Annona Muricata
Café;Permanente;Coffea Arabica
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Banano;Permanente;Musa Paradisiaca
Mandarina;Permanente;Citrus Reticulata
Yuca;Transitorio;Manihot Esculenta
Plátano;Permanente;Musa Spp.
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Cebolla de rama;Transitorio;Allium Fistulosum
Ahuyama;Transitorio;Cucurbita Moshata
Macadamia;Permanente;Macadamia Spp.
Naranja;Permanente;Citrus Sinensis
Cítricos;Permanente;Citrus Spp.
Limón;Permanente;Citrus Limon
Tomate;Transitorio;Lycopersicum Esculetum
Patilla;Transitorio;Citrullus Vulgaris
Ahuyama;Transitorio;Cucurbita Moshata
Maíz;Transitorio;Zea Mays
Plátano;Permanente;Musa Spp.
Maíz;Transitorio;Zea Mays
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Batata;Transitorio;Ipomoea Batatas
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Ñame;Transitorio;Dioscorea Villosa
Ajonjolí;Transitorio;Sesamun Indicum
Guayaba;Permanente;Psidium Guajava
Yuca;Transitorio;Manihot Esculenta
Limón;Permanente;Citrus Limon
Naranja;Permanente;Citrus Sinensis
Fríjol;Transitorio;Phaseolus Vulgaris
Sacha inchi;Permanente;Plukenetia Volubilis
Plátano;Permanente;Musa Spp.
Caña panelera;Permanente;Saccharum Officinarum
Mango;Permanente;Mangifera Indica
Café;Permanente;Coffea Arabica
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Yuca;Transitorio;Manihot Esculenta
Caña panelera;Permanente;Saccharum Officinarum
Fresa;Permanente;Fragaria Vesca
Limón;Permanente;Citrus Limon
Cítricos;Permanente;Citrus Spp.
Yuca;Transitorio;Manihot Esculenta
Banano;Permanente;Musa Paradisiaca
Café;Permanente;Coffea Arabica
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Fique;Permanente;Furcraea Bedinghausii
Granadilla;Permanente;Passiflora Ligularis
Lulo;Permanente;Solanum Quitoense
Tomate de árbol;Permanente;Solamun Betaceum
Tomate;Transitorio;Lycopersicum Esculetum
Arveja;Transitorio;Pisum Sativum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Papa;Transitorio;Solanum Tuberosum
Papa;Transitorio;Solanum Tuberosum
Pimentón;Transitorio;Capsicum Annum
Arveja;Transitorio;Pisum Sativum
Cebolla de rama;Transitorio;Allium Fistulosum
Hortalizas varias;Transitorio;0
Hortalizas varias;Transitorio;0
Cilantro;Transitorio;Coriandrum Sativum
Cilantro;Transitorio;Coriandrum Sativum
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Arveja;Transitorio;Pisum Sativum
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Papa;Transitorio;Solanum Tuberosum
Papa;Transitorio;Solanum Tuberosum
Ají;Transitorio;Capsicum Annum
Arracacha;Transitorio;Arracacia Xanthorrhiza
Arracacha;Transitorio;Arracacia Xanthorrhiza
Sacha inchi;Permanente;Plukenetia Volubilis
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Banano;Permanente;Musa Paradisiaca
Aguacate;Permanente;Persea Americana Mill.
Caña panelera;Permanente;Saccharum Officinarum
Caña azucarera;Permanente;Saccharum Officinarum
Cítricos;Permanente;Citrus Spp.
Café;Permanente;Coffea Arabica
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Arroz;Transitorio;Oryza Sativa
Arroz;Transitorio;Oryza Sativa
Maracuyá;Permanente;Passiflora Edulis
Cacao;Permanente;Theobroma Cacao
Tomate de árbol;Permanente;Solamun Betaceum
Lulo;Permanente;Solanum Quitoense
Piña;Permanente;Ananas Sativus
Granadilla;Permanente;Passiflora Ligularis
Curuba;Permanente;Passiflora Tarminiana
Mango;Permanente;Mangifera Indica
Fresa;Permanente;Fragaria Vesca
Papaya;Permanente;Carica Papaya
Guayaba;Permanente;Psidium Guajava
Mora;Permanente;Rubus Glaucus
Brevo;Permanente;Ficus Carica
Tomate;Transitorio;Lycopersicum Esculetum
Pimentón;Transitorio;Capsicum Annum
Pimentón;Transitorio;Capsicum Annum
Pepino cohombro;Transitorio;Cucumis Sativus
Pepino cohombro;Transitorio;Cucumis Sativus
Tomate;Transitorio;Lycopersicum Esculetum
Cilantro;Transitorio;Coriandrum Sativum
Cilantro;Transitorio;Coriandrum Sativum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Maracuyá;Permanente;Passiflora Edulis
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Maíz;Transitorio;Zea Mays
Plátano;Permanente;Musa Spp.
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Caña azucarera;Permanente;Saccharum Officinarum
Caña panelera;Permanente;Saccharum Officinarum
Pitahaya;Permanente;Hylocereus Undatus (Haworth) Britt. & Rose.
Granadilla;Permanente;Passiflora Ligularis
Guayaba;Permanente;Psidium Guajava
Guanábana;Permanente;Annona Muricata
Cítricos;Permanente;Citrus Spp.
Aguacate;Permanente;Persea Americana Mill.
Fríjol;Transitorio;Phaseolus Vulgaris
Tomate;Transitorio;Lycopersicum Esculetum
Cilantro;Transitorio;Coriandrum Sativum
Cilantro;Transitorio;Coriandrum Sativum
Cebolla de rama;Transitorio;Allium Fistulosum
Cebolla de rama;Transitorio;Allium Fistulosum
Plátano;Permanente;Musa Spp.
Fríjol;Transitorio;Phaseolus Vulgaris
Tomate;Transitorio;Lycopersicum Esculetum
Lulo;Permanente;Solanum Quitoense
Tomate de árbol;Permanente;Solamun Betaceum
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Café;Permanente;Coffea Arabica
Caña panelera;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Cacao;Permanente;Theobroma Cacao
Trigo;Transitorio;Triticum Spp.
Fríjol;Transitorio;Phaseolus Vulgaris
Papa;Transitorio;Solanum Tuberosum
Arveja;Transitorio;Pisum Sativum
Hortalizas varias;Transitorio;0
Hortalizas varias;Transitorio;0
Maíz;Transitorio;Zea Mays
Durazno;Permanente;Prunus Persica
Higo;Permanente;Opuntia Picus Indica Limill
Cebada;Transitorio;Hordeum Distichon
Feijoa;Permanente;Feijoa Sellowiana
Ahuyama;Transitorio;Cucurbita Moshata
Papa;Transitorio;Solanum Tuberosum
Arveja;Transitorio;Pisum Sativum
Uchuva;Permanente;Physalis Peruviana
Arveja;Transitorio;Pisum Sativum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Lulo;Permanente;Solanum Quitoense
Papa;Transitorio;Solanum Tuberosum
Tomate de árbol;Permanente;Solamun Betaceum
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Café;Permanente;Coffea Arabica
Aguacate;Permanente;Persea Americana Mill.
Mora;Permanente;Rubus Glaucus
Curuba;Permanente;Passiflora Tarminiana
Granadilla;Permanente;Passiflora Ligularis
Yuca;Transitorio;Manihot Esculenta
Níspero;Permanente;Achras Zapota
Tabaco;Transitorio;Nicotiana Spp.
Papaya;Permanente;Carica Papaya
Tabaco;Transitorio;Nicotiana Spp.
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Maíz;Transitorio;Zea Mays
Mango;Permanente;Mangifera Indica
Maíz;Transitorio;Zea Mays
Sorgo;Transitorio;Panicum Miliaceum
Sorgo;Transitorio;Panicum Miliaceum
Naranja;Permanente;Citrus Sinensis
Café;Permanente;Coffea Arabica
Limón;Permanente;Citrus Limon
Mandarina;Permanente;Citrus Reticulata
Naranja;Permanente;Citrus Sinensis
Maracuyá;Permanente;Passiflora Edulis
Papaya;Permanente;Carica Papaya
Chontaduro;Permanente;Bactris Gasipaes (Hbk)
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Plátano;Permanente;Musa Spp.
Ahuyama;Transitorio;Cucurbita Moshata
Palma de aceite;Permanente;Elaeis Guineensis
Soya;Transitorio;Glycine Max
Soya;Transitorio;Glycine Max
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Arroz;Transitorio;Oryza Sativa
Arroz;Transitorio;Oryza Sativa
Patilla;Transitorio;Citrullus Vulgaris
Hortalizas varias;Transitorio;0
Limón;Permanente;Citrus Limon
Plátano;Permanente;Musa Spp.
Ñame;Transitorio;Dioscorea Villosa
Yuca;Transitorio;Manihot Esculenta
Cacao;Permanente;Theobroma Cacao
Arroz;Transitorio;Oryza Sativa
Arroz;Transitorio;Oryza Sativa
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Plátano;Permanente;Musa Spp.
Mango;Permanente;Mangifera Indica
Tomate;Transitorio;Lycopersicum Esculetum
Cocculus;Permanente;Anamirta Cocculus
Ruscus;Permanente;Ruscus Aculeatus
Sábila;Permanente;Aloe Vera
Tomate;Transitorio;Lycopersicum Esculetum
Naranja;Permanente;Citrus Sinensis
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Café;Permanente;Coffea Arabica
Limón;Permanente;Citrus Limon
Mandarina;Permanente;Citrus Reticulata
Aguacate;Permanente;Persea Americana Mill.
Mora;Permanente;Rubus Glaucus
Curuba;Permanente;Passiflora Tarminiana
Maracuyá;Permanente;Passiflora Edulis
Lulo;Permanente;Solanum Quitoense
Cítricos;Permanente;Citrus Spp.
Durazno;Permanente;Prunus Persica
Aguacate;Permanente;Persea Americana Mill.
Caña panelera;Permanente;Saccharum Officinarum
Fríjol;Transitorio;Phaseolus Vulgaris
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Arracacha;Transitorio;Arracacia Xanthorrhiza
Tomate de árbol;Permanente;Solamun Betaceum
Fríjol;Transitorio;Phaseolus Vulgaris
Arveja;Transitorio;Pisum Sativum
Arveja;Transitorio;Pisum Sativum
Tomate;Transitorio;Lycopersicum Esculetum
Arracacha;Transitorio;Arracacia Xanthorrhiza
Tomate;Transitorio;Lycopersicum Esculetum
Mora;Permanente;Rubus Glaucus
Brevo;Permanente;Ficus Carica
Curuba;Permanente;Passiflora Tarminiana
Repollo;Transitorio;Brassica Oleracea Var. Capitata
Manzana;Permanente;Malus Domestica
Tomate de árbol;Permanente;Solamun Betaceum
Uchuva;Permanente;Physalis Peruviana
Café;Permanente;Coffea Arabica
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Fresa;Permanente;Fragaria Vesca
Ciruela;Permanente;Prunus Domestica
Durazno;Permanente;Prunus Persica
Gulupa o cholupa;Permanente;Passiflora Edulis Sims
Trigo;Transitorio;Triticum Spp.
Fríjol;Transitorio;Phaseolus Vulgaris
Arveja;Transitorio;Pisum Sativum
Repollo;Transitorio;Brassica Oleracea Var. Capitata
Granadilla;Permanente;Passiflora Ligularis
Fríjol;Transitorio;Phaseolus Vulgaris
Zanahoria;Transitorio;Umbelliferae
Arveja;Transitorio;Pisum Sativum
Remolacha;Transitorio;Beta Vulgaris
Remolacha;Transitorio;Beta Vulgaris
Cebolla de bulbo;Transitorio;Allium Cepa
Cebolla de bulbo;Transitorio;Allium Cepa
Zanahoria;Transitorio;Umbelliferae
Ajo;Transitorio;Allium Sativum
Ajo;Transitorio;Allium Sativum
Papa;Transitorio;Solanum Tuberosum
Papa;Transitorio;Solanum Tuberosum
Arracacha;Transitorio;Arracacia Xanthorrhiza
Arracacha;Transitorio;Arracacia Xanthorrhiza
Haba;Transitorio;Vicia Faba
Lulo;Permanente;Solanum Quitoense
Fríjol;Transitorio;Phaseolus Vulgaris
Tomate de árbol;Permanente;Solamun Betaceum
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Fríjol;Transitorio;Phaseolus Vulgaris
Sacha inchi;Permanente;Plukenetia Volubilis
Sábila;Permanente;Aloe Vera
Plátano;Permanente;Musa Spp.
Arracacha;Transitorio;Arracacia Xanthorrhiza
Yuca;Transitorio;Manihot Esculenta
Maracuyá;Permanente;Passiflora Edulis
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Café;Permanente;Coffea Arabica
Caña panelera;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Granadilla;Permanente;Passiflora Ligularis
Limón;Permanente;Citrus Limon
Mango;Permanente;Mangifera Indica
Mora;Permanente;Rubus Glaucus
Banano;Permanente;Musa Paradisiaca
Maracuyá;Permanente;Passiflora Edulis
Piña;Permanente;Ananas Sativus
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Soya;Transitorio;Glycine Max
Soya;Transitorio;Glycine Max
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Naranja;Permanente;Citrus Sinensis
Guanábana;Permanente;Annona Muricata
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Caña azucarera;Permanente;Saccharum Officinarum
Cítricos;Permanente;Citrus Spp.
Aguacate;Permanente;Persea Americana Mill.
Banano;Permanente;Musa Paradisiaca
Mandarina;Permanente;Citrus Reticulata
Maíz;Transitorio;Zea Mays
Caña panelera;Permanente;Saccharum Officinarum
Yuca;Transitorio;Manihot Esculenta
Plátano;Permanente;Musa Spp.
Patilla;Transitorio;Citrullus Vulgaris
Maíz;Transitorio;Zea Mays
Arroz;Transitorio;Oryza Sativa
Arroz;Transitorio;Oryza Sativa
Maíz;Transitorio;Zea Mays
Tomate;Transitorio;Lycopersicum Esculetum
Fríjol;Transitorio;Phaseolus Vulgaris
Arveja;Transitorio;Pisum Sativum
Plantas aromáticas;Transitorio;0
Tomate;Transitorio;Lycopersicum Esculetum
Fríjol;Transitorio;Phaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Plantas aromáticas;Transitorio;0
Plantas aromáticas y medicinales;Permanente;0
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Zanahoria;Transitorio;Umbelliferae
Zanahoria;Transitorio;Umbelliferae
Repollo;Transitorio;Brassica Oleracea Var. Capitata
Repollo;Transitorio;Brassica Oleracea Var. Capitata
Cilantro;Transitorio;Coriandrum Sativum
Acelga;Transitorio;Beta Vulgaris
Cilantro;Transitorio;Coriandrum Sativum
Arveja;Transitorio;Pisum Sativum
Uchuva;Permanente;Physalis Peruviana
Tomate de árbol;Permanente;Solamun Betaceum
Lulo;Permanente;Solanum Quitoense
Gulupa o cholupa;Permanente;Passiflora Edulis Sims
Mora;Permanente;Rubus Glaucus
Naranja;Permanente;Citrus Sinensis
Mandarina;Permanente;Citrus Reticulata
Banano;Permanente;Musa Paradisiaca
Aguacate;Permanente;Persea Americana Mill.
Arracacha;Transitorio;Arracacia Xanthorrhiza
Plátano;Permanente;Musa Spp.
Arracacha;Transitorio;Arracacia Xanthorrhiza
Papa;Transitorio;Solanum Tuberosum
Papa;Transitorio;Solanum Tuberosum
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Café;Permanente;Coffea Arabica
Limón;Permanente;Citrus Limon
Tomate;Transitorio;Lycopersicum Esculetum
Ají;Transitorio;Capsicum Annum
Ají;Transitorio;Capsicum Annum
Lulo;Permanente;Solanum Quitoense
Chontaduro;Permanente;Bactris Gasipaes (Hbk)
Tomate;Transitorio;Lycopersicum Esculetum
Guayaba;Permanente;Psidium Guajava
Yuca;Transitorio;Manihot Esculenta
Fique;Permanente;Furcraea Bedinghausii
Caña panelera;Permanente;Saccharum Officinarum
Café;Permanente;Coffea Arabica
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Fríjol;Transitorio;Phaseolus Vulgaris
Yuca;Transitorio;Manihot Esculenta
Plátano;Permanente;Musa Spp.
Fríjol;Transitorio;Phaseolus Vulgaris
Cilantro;Transitorio;Coriandrum Sativum
Cilantro;Transitorio;Coriandrum Sativum
Aguacate;Permanente;Persea Americana Mill.
Maíz;Transitorio;Zea Mays
Repollo;Transitorio;Brassica Oleracea Var. Capitata
Cebolla de rama;Transitorio;Allium Fistulosum
Cebolla de rama;Transitorio;Allium Fistulosum
Ajo;Transitorio;Allium Sativum
Zanahoria;Transitorio;Umbelliferae
Repollo;Transitorio;Brassica Oleracea Var. Capitata
Lechuga;Transitorio;Lactuca Sativa
Lechuga;Transitorio;Lactuca Sativa
Ajo;Transitorio;Allium Sativum
Arveja;Transitorio;Pisum Sativum
Papa;Transitorio;Solanum Tuberosum
Papa;Transitorio;Solanum Tuberosum
Plantas aromáticas;Transitorio;0
Fríjol;Transitorio;Phaseolus Vulgaris
Remolacha;Transitorio;Beta Vulgaris
Zanahoria;Transitorio;Umbelliferae
Remolacha;Transitorio;Beta Vulgaris
Frutales varios;Permanente;0
Calabacín;Transitorio;Cucurbita Pepo
Brócoli;Transitorio;Brassica Oleraceae
Brócoli;Transitorio;Brassica Oleraceae
Calabacín;Transitorio;Cucurbita Pepo
Arándano;Permanente;Vaccinium Corymbosum
Maíz;Transitorio;Zea Mays
Hortalizas varias;Transitorio;0
Arveja;Transitorio;Pisum Sativum
Uchuva;Permanente;Physalis Peruviana
Cilantro;Transitorio;Coriandrum Sativum
Maíz;Transitorio;Zea Mays
Hortalizas varias;Transitorio;0
Cilantro;Transitorio;Coriandrum Sativum
Acelga;Transitorio;Beta Vulgaris
Acelga;Transitorio;Beta Vulgaris
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Ají;Transitorio;Capsicum Annum
Maíz;Transitorio;Zea Mays
Mango;Permanente;Mangifera Indica
Ahuyama;Transitorio;Cucurbita Moshata
Ahuyama;Transitorio;Cucurbita Moshata
Maíz;Transitorio;Zea Mays
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Ñame;Transitorio;Dioscorea Villosa
Ñame;Transitorio;Dioscorea Villosa
Ají;Transitorio;Capsicum Annum
Cacao;Permanente;Theobroma Cacao
Caña panelera;Permanente;Saccharum Officinarum
Piña;Permanente;Ananas Sativus
Maíz;Transitorio;Zea Mays
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Plátano;Permanente;Musa Spp.
Arroz;Transitorio;Oryza Sativa
Arroz;Transitorio;Oryza Sativa
Maíz;Transitorio;Zea Mays
Tomate;Transitorio;Lycopersicum Esculetum
Pepino cohombro;Transitorio;Cucumis Sativus
Lulo;Permanente;Solanum Quitoense
Piña;Permanente;Ananas Sativus
Arveja;Transitorio;Pisum Sativum
Plátano;Permanente;Musa Spp.
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Sacha inchi;Permanente;Plukenetia Volubilis
Gulupa o cholupa;Permanente;Passiflora Edulis Sims
Yuca;Transitorio;Manihot Esculenta
Sábila;Permanente;Aloe Vera
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Aguacate;Permanente;Persea Americana Mill.
Mandarina;Permanente;Citrus Reticulata
Banano;Permanente;Musa Paradisiaca
Cítricos;Permanente;Citrus Spp.
Limón;Permanente;Citrus Limon
Naranja;Permanente;Citrus Sinensis
Mora;Permanente;Rubus Glaucus
Macadamia;Permanente;Macadamia Spp.
Papaya;Permanente;Carica Papaya
Cebolla de rama;Transitorio;Allium Fistulosum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Cilantro;Transitorio;Coriandrum Sativum
Cebolla de rama;Transitorio;Allium Fistulosum
Aguacate;Permanente;Persea Americana Mill.
Café;Permanente;Coffea Arabica
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cilantro;Transitorio;Coriandrum Sativum
Papa;Transitorio;Solanum Tuberosum
Zanahoria;Transitorio;Umbelliferae
Zanahoria;Transitorio;Umbelliferae
Papa;Transitorio;Solanum Tuberosum
Arveja;Transitorio;Pisum Sativum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Tomate de árbol;Permanente;Solamun Betaceum
Arveja;Transitorio;Pisum Sativum
Fresa;Permanente;Fragaria Vesca
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Mora;Permanente;Rubus Glaucus
Papayuela;Permanente;Vasconcellea Cundinamarcensis
Curuba;Permanente;Passiflora Tarminiana
Trigo;Transitorio;Triticum Spp.
Hortalizas varias;Transitorio;0
Hortalizas varias;Transitorio;0
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Tomate de árbol;Permanente;Solamun Betaceum
Lulo;Permanente;Solanum Quitoense
Piña;Permanente;Ananas Sativus
Mora;Permanente;Rubus Glaucus
Aguacate;Permanente;Persea Americana Mill.
Fique;Permanente;Furcraea Bedinghausii
Caña panelera;Permanente;Saccharum Officinarum
Café;Permanente;Coffea Arabica
Maíz;Transitorio;Zea Mays
Yuca;Transitorio;Manihot Esculenta
Fríjol;Transitorio;Phaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Fríjol;Transitorio;Phaseolus Vulgaris
Yuca;Transitorio;Manihot Esculenta
Cilantro;Transitorio;Coriandrum Sativum
Lechuga;Transitorio;Lactuca Sativa
Lechuga;Transitorio;Lactuca Sativa
Cilantro;Transitorio;Coriandrum Sativum
Repollo;Transitorio;Brassica Oleracea Var. Capitata
Repollo;Transitorio;Brassica Oleracea Var. Capitata
Cebolla de rama;Transitorio;Allium Fistulosum
Zanahoria;Transitorio;Umbelliferae
Zanahoria;Transitorio;Umbelliferae
Ají;Transitorio;Capsicum Annum
Cebolla de rama;Transitorio;Allium Fistulosum
Pimentón;Transitorio;Capsicum Annum
Tomate de árbol;Permanente;Solamun Betaceum
Ahuyama;Transitorio;Cucurbita Moshata
Ahuyama;Transitorio;Cucurbita Moshata
Perejil;Transitorio;Petroselinum Sativum
Ají;Transitorio;Capsicum Annum
Pimentón;Transitorio;Capsicum Annum
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Acelga;Transitorio;Beta Vulgaris
Acelga;Transitorio;Beta Vulgaris
Caña azucarera;Permanente;Saccharum Officinarum
Mango;Permanente;Mangifera Indica
Lima;Permanente;Citrus X Aurantifolia
Cítricos;Permanente;Citrus Spp.
Guayaba;Permanente;Psidium Guajava
Café;Permanente;Coffea Arabica
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Mora;Permanente;Rubus Glaucus
Aguacate;Permanente;Persea Americana Mill.
Arveja;Transitorio;Pisum Sativum
Arveja;Transitorio;Pisum Sativum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Plantas aromáticas;Transitorio;0
Plantas aromáticas;Transitorio;0
Perejil;Transitorio;Petroselinum Sativum
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Arracacha;Transitorio;Arracacia Xanthorrhiza
Papa;Transitorio;Solanum Tuberosum
Papa;Transitorio;Solanum Tuberosum
Arveja;Transitorio;Pisum Sativum
Arracacha;Transitorio;Arracacia Xanthorrhiza
Avena;Transitorio;Avena Sativa
Maíz;Transitorio;Zea Mays
Trigo;Transitorio;Triticum Spp.
Feijoa;Permanente;Feijoa Sellowiana
Curuba;Permanente;Passiflora Tarminiana
Tomate de árbol;Permanente;Solamun Betaceum
Hortalizas varias;Transitorio;0
Lulo;Permanente;Solanum Quitoense
Tomate;Transitorio;Lycopersicum Esculetum
Ahuyama;Transitorio;Cucurbita Moshata
Pepino cohombro;Transitorio;Cucumis Sativus
Pepino cohombro;Transitorio;Cucumis Sativus
